cycle,Writes,Reads,Hits,Misses,Was hit,Was miss,Writebacks,Access count
25,1,0,0,1,0,1,1,1
31,2,0,0,2,0,1,2,2
39,3,0,1,2,1,0,3,3
47,4,0,1,3,0,1,4,4
55,5,0,2,3,1,0,5,5
63,6,0,3,3,1,0,6,6
71,7,0,4,3,1,0,7,7
79,8,0,4,4,0,1,8,8
87,9,0,5,4,1,0,9,9
95,10,0,6,4,1,0,10,10
103,11,0,7,4,1,0,11,11
111,12,0,7,5,0,1,12,12
119,13,0,8,5,1,0,13,13
127,14,0,9,5,1,0,14,14
135,15,0,10,5,1,0,15,15
143,16,0,10,6,0,1,16,16
151,17,0,11,6,1,0,17,17
159,18,0,12,6,1,0,18,18
167,19,0,13,6,1,0,19,19
175,20,0,13,7,0,1,20,20
183,21,0,14,7,1,0,21,21
191,22,0,15,7,1,0,22,22
199,23,0,16,7,1,0,23,23
207,24,0,16,8,0,1,24,24
215,25,0,17,8,1,0,25,25
223,26,0,18,8,1,0,26,26
231,27,0,19,8,1,0,27,27
239,28,0,19,9,0,1,28,28
247,29,0,20,9,1,0,29,29
255,30,0,21,9,1,0,30,30
263,31,0,22,9,1,0,31,31
287,32,0,23,9,1,0,32,32
293,33,0,23,10,0,1,33,33
301,34,0,24,10,1,0,34,34
309,35,0,25,10,1,0,35,35
317,36,0,26,10,1,0,36,36
325,37,0,26,11,0,1,37,37
333,38,0,27,11,1,0,38,38
341,39,0,28,11,1,0,39,39
349,40,0,29,11,1,0,40,40
357,41,0,29,12,0,1,41,41
365,42,0,30,12,1,0,42,42
373,43,0,31,12,1,0,43,43
381,44,0,32,12,1,0,44,44
389,45,0,32,13,0,1,45,45
397,46,0,33,13,1,0,46,46
405,47,0,34,13,1,0,47,47
413,48,0,35,13,1,0,48,48
421,49,0,35,14,0,1,49,49
429,50,0,36,14,1,0,50,50
437,51,0,37,14,1,0,51,51
445,52,0,38,14,1,0,52,52
453,53,0,38,15,0,1,53,53
461,54,0,39,15,1,0,54,54
469,55,0,40,15,1,0,55,55
477,56,0,41,15,1,0,56,56
485,57,0,41,16,0,1,57,57
493,58,0,42,16,1,0,58,58
501,59,0,43,16,1,0,59,59
509,60,0,44,16,1,0,60,60
517,61,0,45,16,1,0,61,61
525,62,0,46,16,1,0,62,62
549,63,0,46,17,0,1,63,63
556,64,0,46,18,0,1,64,64
565,65,0,47,18,1,0,65,65
574,66,0,48,18,1,0,66,66
583,67,0,49,18,1,0,67,67
592,68,0,49,19,0,1,68,68
601,69,0,50,19,1,0,69,69
610,70,0,51,19,1,0,70,70
619,71,0,52,19,1,0,71,71
628,72,0,52,20,0,1,72,72
637,73,0,53,20,1,0,73,73
646,74,0,54,20,1,0,74,74
655,75,0,55,20,1,0,75,75
664,76,0,55,21,0,1,76,76
673,77,0,56,21,1,0,77,77
682,78,0,57,21,1,0,78,78
691,79,0,58,21,1,0,79,79
700,80,0,58,22,0,1,80,80
709,81,0,59,22,1,0,81,81
718,82,0,60,22,1,0,82,82
727,83,0,61,22,1,0,83,83
736,84,0,61,23,0,1,84,84
745,85,0,62,23,1,0,85,85
754,86,0,63,23,1,0,86,86
763,87,0,64,23,1,0,87,87
772,88,0,64,24,0,1,88,88
781,89,0,65,24,1,0,89,89
790,90,0,66,24,1,0,90,90
799,91,0,67,24,1,0,91,91
808,92,0,67,25,0,1,92,92
817,93,0,68,25,1,0,93,93
826,94,0,69,25,1,0,94,94
835,95,0,70,25,1,0,95,95
844,96,0,70,26,0,1,96,96
853,97,0,71,26,1,0,97,97
862,98,0,72,26,1,0,98,98
871,99,0,73,26,1,0,99,99
891,99,1,74,26,1,0,99,100
902,99,2,74,27,0,1,99,101
924,99,3,75,27,1,0,99,102
946,99,4,75,28,0,1,99,103
968,99,5,76,28,1,0,99,104
990,99,6,77,28,1,0,99,105
1016,99,7,78,28,1,0,99,106
1038,99,8,78,29,0,1,99,107
1060,99,9,79,29,1,0,99,108
1082,99,10,80,29,1,0,99,109
1104,99,11,81,29,1,0,99,110
1130,99,12,81,30,0,1,99,111
1152,99,13,82,30,1,0,99,112
1174,99,14,83,30,1,0,99,113
1196,99,15,84,30,1,0,99,114
1218,99,16,84,31,0,1,99,115
1244,99,17,85,31,1,0,99,116
1266,99,18,86,31,1,0,99,117
1288,99,19,87,31,1,0,99,118
1310,99,20,87,32,0,1,99,119
1332,99,21,88,32,1,0,99,120
1358,99,22,89,32,1,0,99,121
1380,99,23,90,32,1,0,99,122
1402,99,24,90,33,0,1,99,123
1424,99,25,91,33,1,0,99,124
1446,99,26,92,33,1,0,99,125
1472,99,27,93,33,1,0,99,126
1494,99,28,93,34,0,1,99,127
1516,99,29,94,34,1,0,99,128
1538,99,30,95,34,1,0,99,129
1560,99,31,96,34,1,0,99,130
1605,99,32,97,34,1,0,99,131
1616,99,33,97,35,0,1,99,132
1638,99,34,98,35,1,0,99,133
1660,99,35,99,35,1,0,99,134
1682,99,36,100,35,1,0,99,135
1704,99,37,101,35,1,0,99,136
1726,99,38,102,35,1,0,99,137
1752,99,39,103,35,1,0,99,138
1774,99,40,104,35,1,0,99,139
1796,99,41,105,35,1,0,99,140
1818,99,42,106,35,1,0,99,141
1840,99,43,107,35,1,0,99,142
1862,99,44,108,35,1,0,99,143
1888,99,45,109,35,1,0,99,144
1910,99,46,110,35,1,0,99,145
1932,99,47,111,35,1,0,99,146
1954,99,48,112,35,1,0,99,147
1976,99,49,113,35,1,0,99,148
1998,99,50,114,35,1,0,99,149
2024,99,51,115,35,1,0,99,150
2046,99,52,116,35,1,0,99,151
2068,99,53,117,35,1,0,99,152
2090,99,54,118,35,1,0,99,153
2112,99,55,119,35,1,0,99,154
2134,99,56,120,35,1,0,99,155
2160,99,57,121,35,1,0,99,156
2182,99,58,122,35,1,0,99,157
2204,99,59,123,35,1,0,99,158
2226,99,60,124,35,1,0,99,159
2248,99,61,125,35,1,0,99,160
2270,99,62,126,35,1,0,99,161
2315,99,63,126,36,0,1,99,162
2316,99,64,127,36,1,0,99,163
2317,99,65,128,36,1,0,99,164
2333,99,66,129,36,1,0,99,165
2338,99,67,129,37,0,1,99,166
2351,99,68,130,37,1,0,99,167
2356,99,69,131,37,1,0,99,168
2369,99,70,132,37,1,0,99,169
2374,99,71,133,37,1,0,99,170
2387,99,72,134,37,1,0,99,171
2392,99,73,135,37,1,0,99,172
2405,99,74,136,37,1,0,99,173
2410,99,75,137,37,1,0,99,174
2421,100,75,137,38,0,1,100,175
2435,100,76,137,39,0,1,100,176
2440,100,77,138,39,1,0,100,177
2453,100,78,139,39,1,0,100,178
2458,100,79,140,39,1,0,100,179
2471,100,80,141,39,1,0,100,180
2476,100,81,142,39,1,0,100,181
2489,100,82,143,39,1,0,100,182
2494,100,83,144,39,1,0,100,183
2507,100,84,145,39,1,0,100,184
2512,100,85,146,39,1,0,100,185
2523,101,85,146,40,0,1,101,186
2537,101,86,146,41,0,1,101,187
2542,101,87,147,41,1,0,101,188
2555,101,88,148,41,1,0,101,189
2560,101,89,149,41,1,0,101,190
2573,101,90,150,41,1,0,101,191
2578,101,91,151,41,1,0,101,192
2591,101,92,152,41,1,0,101,193
2596,101,93,153,41,1,0,101,194
2609,101,94,154,41,1,0,101,195
2614,101,95,155,41,1,0,101,196
2625,102,95,155,42,0,1,102,197
2639,102,96,155,43,0,1,102,198
2644,102,97,156,43,1,0,102,199
2657,102,98,157,43,1,0,102,200
2662,102,99,158,43,1,0,102,201
2675,102,100,159,43,1,0,102,202
2680,102,101,160,43,1,0,102,203
2693,102,102,161,43,1,0,102,204
2698,102,103,162,43,1,0,102,205
2711,102,104,163,43,1,0,102,206
2716,102,105,164,43,1,0,102,207
2727,103,105,164,44,0,1,103,208
2741,103,106,164,45,0,1,103,209
2746,103,107,165,45,1,0,103,210
2759,103,108,166,45,1,0,103,211
2764,103,109,167,45,1,0,103,212
2777,103,110,168,45,1,0,103,213
2782,103,111,169,45,1,0,103,214
2795,103,112,170,45,1,0,103,215
2800,103,113,171,45,1,0,103,216
2813,103,114,172,45,1,0,103,217
2818,103,115,173,45,1,0,103,218
2829,104,115,173,46,0,1,104,219
2843,104,116,174,46,1,0,104,220
2848,104,117,175,46,1,0,104,221
2861,104,118,176,46,1,0,104,222
2866,104,119,177,46,1,0,104,223
2879,104,120,177,47,0,1,104,224
2884,104,121,178,47,1,0,104,225
2897,104,122,179,47,1,0,104,226
2902,104,123,180,47,1,0,104,227
2915,104,124,181,47,1,0,104,228
2920,104,125,182,47,1,0,104,229
2931,105,125,182,48,0,1,105,230
2954,105,126,182,49,0,1,105,231
2959,105,127,183,49,1,0,105,232
2972,105,128,184,49,1,0,105,233
2977,105,129,185,49,1,0,105,234
2990,105,130,186,49,1,0,105,235
2995,105,131,187,49,1,0,105,236
3008,105,132,188,49,1,0,105,237
3013,105,133,189,49,1,0,105,238
3026,105,134,190,49,1,0,105,239
3031,105,135,191,49,1,0,105,240
3042,106,135,191,50,0,1,106,241
3056,106,136,191,51,0,1,106,242
3061,106,137,192,51,1,0,106,243
3074,106,138,193,51,1,0,106,244
3079,106,139,194,51,1,0,106,245
3092,106,140,195,51,1,0,106,246
3097,106,141,196,51,1,0,106,247
3110,106,142,197,51,1,0,106,248
3115,106,143,198,51,1,0,106,249
3128,106,144,199,51,1,0,106,250
3133,106,145,200,51,1,0,106,251
3144,107,145,200,52,0,1,107,252
3158,107,146,200,53,0,1,107,253
3163,107,147,201,53,1,0,107,254
3176,107,148,202,53,1,0,107,255
3181,107,149,203,53,1,0,107,256
3194,107,150,204,53,1,0,107,257
3199,107,151,205,53,1,0,107,258
3212,107,152,206,53,1,0,107,259
3217,107,153,207,53,1,0,107,260
3230,107,154,208,53,1,0,107,261
3235,107,155,209,53,1,0,107,262
3246,108,155,209,54,0,1,108,263
3260,108,156,210,54,1,0,108,264
3265,108,157,211,54,1,0,108,265
3278,108,158,211,55,0,1,108,266
3283,108,159,212,55,1,0,108,267
3296,108,160,213,55,1,0,108,268
3301,108,161,214,55,1,0,108,269
3314,108,162,215,55,1,0,108,270
3319,108,163,216,55,1,0,108,271
3332,108,164,217,55,1,0,108,272
3337,108,165,218,55,1,0,108,273
3348,109,165,218,56,0,1,109,274
3362,109,166,219,56,1,0,109,275
3367,109,167,220,56,1,0,109,276
3380,109,168,220,57,0,1,109,277
3385,109,169,221,57,1,0,109,278
3398,109,170,222,57,1,0,109,279
3403,109,171,223,57,1,0,109,280
3416,109,172,224,57,1,0,109,281
3421,109,173,225,57,1,0,109,282
3434,109,174,226,57,1,0,109,283
3439,109,175,227,57,1,0,109,284
3450,110,175,227,58,0,1,110,285
3464,110,176,228,58,1,0,110,286
3469,110,177,229,58,1,0,110,287
3482,110,178,229,59,0,1,110,288
3487,110,179,230,59,1,0,110,289
3500,110,180,231,59,1,0,110,290
3505,110,181,232,59,1,0,110,291
3518,110,182,233,59,1,0,110,292
3523,110,183,234,59,1,0,110,293
3536,110,184,235,59,1,0,110,294
3541,110,185,236,59,1,0,110,295
3552,111,185,236,60,0,1,111,296
3575,111,186,237,60,1,0,111,297
3580,111,187,238,60,1,0,111,298
3593,111,188,239,60,1,0,111,299
3598,111,189,240,60,1,0,111,300
3611,111,190,241,60,1,0,111,301
3616,111,191,242,60,1,0,111,302
3629,111,192,243,60,1,0,111,303
3634,111,193,244,60,1,0,111,304
3647,111,194,245,60,1,0,111,305
3652,111,195,246,60,1,0,111,306
3663,112,195,246,61,0,1,112,307
3677,112,196,246,62,0,1,112,308
3682,112,197,247,62,1,0,112,309
3695,112,198,248,62,1,0,112,310
3700,112,199,249,62,1,0,112,311
3713,112,200,250,62,1,0,112,312
3718,112,201,251,62,1,0,112,313
3731,112,202,252,62,1,0,112,314
3736,112,203,253,62,1,0,112,315
3749,112,204,254,62,1,0,112,316
3754,112,205,255,62,1,0,112,317
3765,113,205,255,63,0,1,113,318
3779,113,206,255,64,0,1,113,319
3784,113,207,256,64,1,0,113,320
3797,113,208,257,64,1,0,113,321
3802,113,209,258,64,1,0,113,322
3815,113,210,259,64,1,0,113,323
3820,113,211,260,64,1,0,113,324
3833,113,212,261,64,1,0,113,325
3838,113,213,262,64,1,0,113,326
3851,113,214,263,64,1,0,113,327
3856,113,215,264,64,1,0,113,328
3867,114,215,264,65,0,1,114,329
3881,114,216,264,66,0,1,114,330
3886,114,217,265,66,1,0,114,331
3899,114,218,266,66,1,0,114,332
3904,114,219,267,66,1,0,114,333
3917,114,220,268,66,1,0,114,334
3922,114,221,269,66,1,0,114,335
3935,114,222,270,66,1,0,114,336
3940,114,223,271,66,1,0,114,337
3953,114,224,272,66,1,0,114,338
3958,114,225,273,66,1,0,114,339
3969,115,225,273,67,0,1,115,340
3983,115,226,273,68,0,1,115,341
3988,115,227,274,68,1,0,115,342
4001,115,228,275,68,1,0,115,343
4006,115,229,276,68,1,0,115,344
4019,115,230,277,68,1,0,115,345
4024,115,231,278,68,1,0,115,346
4037,115,232,279,68,1,0,115,347
4042,115,233,280,68,1,0,115,348
4055,115,234,281,68,1,0,115,349
4060,115,235,282,68,1,0,115,350
4071,116,235,282,69,0,1,116,351
4085,116,236,283,69,1,0,116,352
4090,116,237,284,69,1,0,116,353
4103,116,238,285,69,1,0,116,354
4108,116,239,286,69,1,0,116,355
4121,116,240,287,69,1,0,116,356
4126,116,241,288,69,1,0,116,357
4139,116,242,289,69,1,0,116,358
4144,116,243,290,69,1,0,116,359
4157,116,244,290,70,0,1,116,360
4162,116,245,291,70,1,0,116,361
4173,117,245,291,71,0,1,117,362
4196,117,246,291,72,0,1,117,363
4201,117,247,292,72,1,0,117,364
4214,117,248,293,72,1,0,117,365
4219,117,249,294,72,1,0,117,366
4232,117,250,295,72,1,0,117,367
4237,117,251,296,72,1,0,117,368
4250,117,252,297,72,1,0,117,369
4255,117,253,298,72,1,0,117,370
4268,117,254,299,72,1,0,117,371
4273,117,255,300,72,1,0,117,372
4284,118,255,300,73,0,1,118,373
4298,118,256,300,74,0,1,118,374
4303,118,257,301,74,1,0,118,375
4316,118,258,302,74,1,0,118,376
4321,118,259,303,74,1,0,118,377
4334,118,260,304,74,1,0,118,378
4339,118,261,305,74,1,0,118,379
4352,118,262,306,74,1,0,118,380
4357,118,263,307,74,1,0,118,381
4370,118,264,308,74,1,0,118,382
4375,118,265,309,74,1,0,118,383
4386,119,265,309,75,0,1,119,384
4400,119,266,309,76,0,1,119,385
4405,119,267,310,76,1,0,119,386
4418,119,268,311,76,1,0,119,387
4423,119,269,312,76,1,0,119,388
4436,119,270,313,76,1,0,119,389
4441,119,271,314,76,1,0,119,390
4454,119,272,315,76,1,0,119,391
4459,119,273,316,76,1,0,119,392
4472,119,274,317,76,1,0,119,393
4477,119,275,318,76,1,0,119,394
4488,120,275,318,77,0,1,120,395
4502,120,276,319,77,1,0,120,396
4507,120,277,320,77,1,0,120,397
4520,120,278,321,77,1,0,120,398
4525,120,279,322,77,1,0,120,399
4538,120,280,323,77,1,0,120,400
4543,120,281,324,77,1,0,120,401
4556,120,282,324,78,0,1,120,402
4561,120,283,325,78,1,0,120,403
4574,120,284,326,78,1,0,120,404
4579,120,285,327,78,1,0,120,405
4590,121,285,327,79,0,1,121,406
4604,121,286,328,79,1,0,121,407
4609,121,287,329,79,1,0,121,408
4622,121,288,330,79,1,0,121,409
4627,121,289,331,79,1,0,121,410
4640,121,290,332,79,1,0,121,411
4645,121,291,333,79,1,0,121,412
4658,121,292,333,80,0,1,121,413
4663,121,293,334,80,1,0,121,414
4676,121,294,335,80,1,0,121,415
4681,121,295,336,80,1,0,121,416
4692,122,295,336,81,0,1,122,417
4706,122,296,337,81,1,0,122,418
4711,122,297,338,81,1,0,122,419
4724,122,298,339,81,1,0,122,420
4729,122,299,340,81,1,0,122,421
4742,122,300,341,81,1,0,122,422
4747,122,301,342,81,1,0,122,423
4760,122,302,342,82,0,1,122,424
