cycle,Writes,Reads,Hits,Misses,Was hit,Was miss,Writebacks,Access count
25,1,0,0,1,0,1,1,1
31,2,0,0,2,0,1,2,2
39,3,0,1,2,1,0,3,3
47,4,0,1,3,0,1,4,4
55,5,0,2,3,1,0,5,5
63,6,0,2,4,0,1,6,6
71,7,0,3,4,1,0,7,7
79,8,0,3,5,0,1,8,8
87,9,0,4,5,1,0,9,9
95,10,0,4,6,0,1,10,10
103,11,0,5,6,1,0,11,11
111,12,0,5,7,0,1,12,12
119,13,0,6,7,1,0,13,13
127,14,0,6,8,0,1,14,14
135,15,0,7,8,1,0,15,15
143,16,0,7,9,0,1,16,16
151,17,0,8,9,1,0,17,17
159,18,0,8,10,0,1,18,18
167,19,0,9,10,1,0,19,19
175,20,0,9,11,0,1,20,20
183,21,0,10,11,1,0,21,21
191,22,0,10,12,0,1,22,22
199,23,0,11,12,1,0,23,23
207,24,0,11,13,0,1,24,24
215,25,0,12,13,1,0,25,25
223,26,0,12,14,0,1,26,26
231,27,0,13,14,1,0,27,27
239,28,0,13,15,0,1,28,28
247,29,0,14,15,1,0,29,29
255,30,0,14,16,0,1,30,30
263,31,0,15,16,1,0,31,31
287,32,0,16,16,1,0,32,32
293,33,0,16,17,0,1,33,33
301,34,0,17,17,1,0,34,34
309,35,0,17,18,0,1,35,35
317,36,0,18,18,1,0,36,36
325,37,0,18,19,0,1,37,37
333,38,0,19,19,1,0,38,38
341,39,0,19,20,0,1,39,39
349,40,0,20,20,1,0,40,40
357,41,0,20,21,0,1,41,41
365,42,0,21,21,1,0,42,42
373,43,0,21,22,0,1,43,43
381,44,0,22,22,1,0,44,44
389,45,0,22,23,0,1,45,45
397,46,0,23,23,1,0,46,46
405,47,0,23,24,0,1,47,47
413,48,0,24,24,1,0,48,48
421,49,0,24,25,0,1,49,49
429,50,0,25,25,1,0,50,50
437,51,0,25,26,0,1,51,51
445,52,0,26,26,1,0,52,52
453,53,0,26,27,0,1,53,53
461,54,0,27,27,1,0,54,54
469,55,0,27,28,0,1,55,55
477,56,0,28,28,1,0,56,56
485,57,0,28,29,0,1,57,57
493,58,0,29,29,1,0,58,58
501,59,0,29,30,0,1,59,59
509,60,0,30,30,1,0,60,60
517,61,0,30,31,0,1,61,61
525,62,0,31,31,1,0,62,62
549,63,0,31,32,0,1,63,63
556,64,0,31,33,0,1,64,64
565,65,0,32,33,1,0,65,65
574,66,0,32,34,0,1,66,66
583,67,0,33,34,1,0,67,67
592,68,0,33,35,0,1,68,68
601,69,0,34,35,1,0,69,69
610,70,0,34,36,0,1,70,70
619,71,0,35,36,1,0,71,71
628,72,0,35,37,0,1,72,72
637,73,0,36,37,1,0,73,73
646,74,0,36,38,0,1,74,74
655,75,0,37,38,1,0,75,75
664,76,0,37,39,0,1,76,76
673,77,0,38,39,1,0,77,77
682,78,0,38,40,0,1,78,78
691,79,0,39,40,1,0,79,79
700,80,0,39,41,0,1,80,80
709,81,0,40,41,1,0,81,81
718,82,0,40,42,0,1,82,82
727,83,0,41,42,1,0,83,83
736,84,0,41,43,0,1,84,84
745,85,0,42,43,1,0,85,85
754,86,0,42,44,0,1,86,86
763,87,0,43,44,1,0,87,87
772,88,0,43,45,0,1,88,88
781,89,0,44,45,1,0,89,89
790,90,0,44,46,0,1,90,90
799,91,0,45,46,1,0,91,91
808,92,0,45,47,0,1,92,92
817,93,0,46,47,1,0,93,93
826,94,0,46,48,0,1,94,94
835,95,0,47,48,1,0,95,95
844,96,0,47,49,0,1,96,96
853,97,0,48,49,1,0,97,97
862,98,0,48,50,0,1,98,98
871,99,0,49,50,1,0,99,99
891,99,1,49,51,0,1,99,100
902,99,2,49,52,0,1,99,101
924,99,3,50,52,1,0,99,102
946,99,4,50,53,0,1,99,103
968,99,5,51,53,1,0,99,104
990,99,6,51,54,0,1,99,105
1016,99,7,52,54,1,0,99,106
1038,99,8,52,55,0,1,99,107
1060,99,9,53,55,1,0,99,108
1082,99,10,53,56,0,1,99,109
1104,99,11,54,56,1,0,99,110
1130,99,12,54,57,0,1,99,111
1152,99,13,55,57,1,0,99,112
1174,99,14,55,58,0,1,99,113
1196,99,15,56,58,1,0,99,114
1218,99,16,56,59,0,1,99,115
1244,99,17,57,59,1,0,99,116
1266,99,18,57,60,0,1,99,117
1288,99,19,58,60,1,0,99,118
1310,99,20,58,61,0,1,99,119
1332,99,21,59,61,1,0,99,120
1358,99,22,59,62,0,1,99,121
1380,99,23,60,62,1,0,99,122
1402,99,24,60,63,0,1,99,123
1424,99,25,61,63,1,0,99,124
1446,99,26,61,64,0,1,99,125
1472,99,27,62,64,1,0,99,126
1494,99,28,62,65,0,1,99,127
1516,99,29,63,65,1,0,99,128
1538,99,30,63,66,0,1,99,129
1560,99,31,64,66,1,0,99,130
1605,99,32,65,66,1,0,99,131
1616,99,33,65,67,0,1,99,132
1638,99,34,66,67,1,0,99,133
1660,99,35,66,68,0,1,99,134
1682,99,36,67,68,1,0,99,135
1704,99,37,67,69,0,1,99,136
1726,99,38,68,69,1,0,99,137
1752,99,39,68,70,0,1,99,138
1774,99,40,69,70,1,0,99,139
1796,99,41,69,71,0,1,99,140
1818,99,42,70,71,1,0,99,141
1840,99,43,70,72,0,1,99,142
1862,99,44,71,72,1,0,99,143
1888,99,45,71,73,0,1,99,144
1910,99,46,72,73,1,0,99,145
1932,99,47,72,74,0,1,99,146
1954,99,48,73,74,1,0,99,147
1976,99,49,73,75,0,1,99,148
1998,99,50,74,75,1,0,99,149
2024,99,51,74,76,0,1,99,150
2046,99,52,75,76,1,0,99,151
2068,99,53,75,77,0,1,99,152
2090,99,54,76,77,1,0,99,153
2112,99,55,76,78,0,1,99,154
2134,99,56,77,78,1,0,99,155
2160,99,57,77,79,0,1,99,156
2182,99,58,78,79,1,0,99,157
2204,99,59,78,80,0,1,99,158
2226,99,60,79,80,1,0,99,159
2248,99,61,79,81,0,1,99,160
2270,99,62,80,81,1,0,99,161
2315,99,63,81,81,1,0,99,162
2316,99,64,82,81,1,0,99,163
2317,99,65,82,82,0,1,99,164
2333,99,66,83,82,1,0,99,165
2338,99,67,84,82,1,0,99,166
2351,99,68,85,82,1,0,99,167
2356,99,69,86,82,1,0,99,168
2369,99,70,86,83,0,1,99,169
2374,99,71,87,83,1,0,99,170
2387,99,72,88,83,1,0,99,171
2392,99,73,89,83,1,0,99,172
2405,99,74,89,84,0,1,99,173
2410,99,75,90,84,1,0,99,174
2421,100,75,90,85,0,1,100,175
2435,100,76,91,85,1,0,100,176
2440,100,77,92,85,1,0,100,177
2453,100,78,93,85,1,0,100,178
2458,100,79,94,85,1,0,100,179
2471,100,80,95,85,1,0,100,180
2476,100,81,96,85,1,0,100,181
2489,100,82,97,85,1,0,100,182
2494,100,83,98,85,1,0,100,183
2507,100,84,99,85,1,0,100,184
2512,100,85,100,85,1,0,100,185
2523,101,85,101,85,1,0,101,186
2537,101,86,102,85,1,0,101,187
2542,101,87,103,85,1,0,101,188
2555,101,88,104,85,1,0,101,189
2560,101,89,105,85,1,0,101,190
2573,101,90,106,85,1,0,101,191
2578,101,91,107,85,1,0,101,192
2591,101,92,108,85,1,0,101,193
2596,101,93,109,85,1,0,101,194
2609,101,94,110,85,1,0,101,195
2614,101,95,111,85,1,0,101,196
2625,102,95,111,86,0,1,102,197
2639,102,96,112,86,1,0,102,198
2644,102,97,113,86,1,0,102,199
2657,102,98,114,86,1,0,102,200
2662,102,99,115,86,1,0,102,201
2675,102,100,116,86,1,0,102,202
2680,102,101,117,86,1,0,102,203
2693,102,102,118,86,1,0,102,204
2698,102,103,119,86,1,0,102,205
2711,102,104,120,86,1,0,102,206
2716,102,105,121,86,1,0,102,207
2727,103,105,122,86,1,0,103,208
2741,103,106,123,86,1,0,103,209
2746,103,107,124,86,1,0,103,210
2759,103,108,125,86,1,0,103,211
2764,103,109,126,86,1,0,103,212
2777,103,110,127,86,1,0,103,213
2782,103,111,128,86,1,0,103,214
2795,103,112,129,86,1,0,103,215
2800,103,113,130,86,1,0,103,216
2813,103,114,131,86,1,0,103,217
2818,103,115,132,86,1,0,103,218
2829,104,115,132,87,0,1,104,219
2843,104,116,133,87,1,0,104,220
2848,104,117,134,87,1,0,104,221
2861,104,118,135,87,1,0,104,222
2866,104,119,136,87,1,0,104,223
2879,104,120,137,87,1,0,104,224
2884,104,121,138,87,1,0,104,225
2897,104,122,139,87,1,0,104,226
2902,104,123,140,87,1,0,104,227
2915,104,124,141,87,1,0,104,228
2920,104,125,142,87,1,0,104,229
2931,105,125,143,87,1,0,105,230
2954,105,126,144,87,1,0,105,231
2959,105,127,145,87,1,0,105,232
2972,105,128,146,87,1,0,105,233
2977,105,129,147,87,1,0,105,234
2990,105,130,148,87,1,0,105,235
2995,105,131,149,87,1,0,105,236
3008,105,132,150,87,1,0,105,237
3013,105,133,151,87,1,0,105,238
3026,105,134,152,87,1,0,105,239
3031,105,135,153,87,1,0,105,240
3042,106,135,153,88,0,1,106,241
3056,106,136,154,88,1,0,106,242
3061,106,137,155,88,1,0,106,243
3074,106,138,156,88,1,0,106,244
3079,106,139,157,88,1,0,106,245
3092,106,140,158,88,1,0,106,246
3097,106,141,159,88,1,0,106,247
3110,106,142,160,88,1,0,106,248
3115,106,143,161,88,1,0,106,249
3128,106,144,162,88,1,0,106,250
3133,106,145,163,88,1,0,106,251
3144,107,145,164,88,1,0,107,252
3158,107,146,165,88,1,0,107,253
3163,107,147,166,88,1,0,107,254
3176,107,148,167,88,1,0,107,255
3181,107,149,168,88,1,0,107,256
3194,107,150,169,88,1,0,107,257
3199,107,151,170,88,1,0,107,258
3212,107,152,171,88,1,0,107,259
3217,107,153,172,88,1,0,107,260
3230,107,154,173,88,1,0,107,261
3235,107,155,174,88,1,0,107,262
3246,108,155,174,89,0,1,108,263
3260,108,156,175,89,1,0,108,264
3265,108,157,176,89,1,0,108,265
3278,108,158,177,89,1,0,108,266
3283,108,159,178,89,1,0,108,267
3296,108,160,179,89,1,0,108,268
3301,108,161,180,89,1,0,108,269
3314,108,162,181,89,1,0,108,270
3319,108,163,182,89,1,0,108,271
3332,108,164,183,89,1,0,108,272
3337,108,165,184,89,1,0,108,273
3348,109,165,185,89,1,0,109,274
3362,109,166,186,89,1,0,109,275
3367,109,167,187,89,1,0,109,276
3380,109,168,188,89,1,0,109,277
3385,109,169,189,89,1,0,109,278
3398,109,170,190,89,1,0,109,279
3403,109,171,191,89,1,0,109,280
3416,109,172,192,89,1,0,109,281
3421,109,173,193,89,1,0,109,282
3434,109,174,194,89,1,0,109,283
3439,109,175,195,89,1,0,109,284
3450,110,175,195,90,0,1,110,285
3464,110,176,196,90,1,0,110,286
3469,110,177,197,90,1,0,110,287
3482,110,178,198,90,1,0,110,288
3487,110,179,199,90,1,0,110,289
3500,110,180,200,90,1,0,110,290
3505,110,181,201,90,1,0,110,291
3518,110,182,202,90,1,0,110,292
3523,110,183,203,90,1,0,110,293
3536,110,184,204,90,1,0,110,294
3541,110,185,205,90,1,0,110,295
3552,111,185,206,90,1,0,111,296
3575,111,186,207,90,1,0,111,297
3580,111,187,208,90,1,0,111,298
3593,111,188,209,90,1,0,111,299
3598,111,189,210,90,1,0,111,300
3611,111,190,211,90,1,0,111,301
3616,111,191,212,90,1,0,111,302
3629,111,192,213,90,1,0,111,303
3634,111,193,214,90,1,0,111,304
3647,111,194,215,90,1,0,111,305
3652,111,195,216,90,1,0,111,306
3663,112,195,216,91,0,1,112,307
3677,112,196,217,91,1,0,112,308
3682,112,197,218,91,1,0,112,309
3695,112,198,219,91,1,0,112,310
3700,112,199,220,91,1,0,112,311
3713,112,200,221,91,1,0,112,312
3718,112,201,222,91,1,0,112,313
3731,112,202,223,91,1,0,112,314
3736,112,203,224,91,1,0,112,315
3749,112,204,225,91,1,0,112,316
3754,112,205,226,91,1,0,112,317
3765,113,205,227,91,1,0,113,318
3779,113,206,228,91,1,0,113,319
3784,113,207,229,91,1,0,113,320
3797,113,208,230,91,1,0,113,321
3802,113,209,231,91,1,0,113,322
3815,113,210,232,91,1,0,113,323
3820,113,211,233,91,1,0,113,324
3833,113,212,234,91,1,0,113,325
3838,113,213,235,91,1,0,113,326
3851,113,214,236,91,1,0,113,327
3856,113,215,237,91,1,0,113,328
3867,114,215,237,92,0,1,114,329
3881,114,216,238,92,1,0,114,330
3886,114,217,239,92,1,0,114,331
3899,114,218,240,92,1,0,114,332
3904,114,219,241,92,1,0,114,333
3917,114,220,242,92,1,0,114,334
3922,114,221,243,92,1,0,114,335
3935,114,222,244,92,1,0,114,336
3940,114,223,245,92,1,0,114,337
3953,114,224,246,92,1,0,114,338
3958,114,225,247,92,1,0,114,339
3969,115,225,248,92,1,0,115,340
3983,115,226,249,92,1,0,115,341
3988,115,227,250,92,1,0,115,342
4001,115,228,251,92,1,0,115,343
4006,115,229,252,92,1,0,115,344
4019,115,230,253,92,1,0,115,345
4024,115,231,254,92,1,0,115,346
4037,115,232,255,92,1,0,115,347
4042,115,233,256,92,1,0,115,348
4055,115,234,257,92,1,0,115,349
4060,115,235,258,92,1,0,115,350
4071,116,235,258,93,0,1,116,351
4085,116,236,259,93,1,0,116,352
4090,116,237,260,93,1,0,116,353
4103,116,238,261,93,1,0,116,354
4108,116,239,262,93,1,0,116,355
4121,116,240,263,93,1,0,116,356
4126,116,241,264,93,1,0,116,357
4139,116,242,265,93,1,0,116,358
4144,116,243,266,93,1,0,116,359
4157,116,244,267,93,1,0,116,360
4162,116,245,268,93,1,0,116,361
4173,117,245,269,93,1,0,117,362
4196,117,246,270,93,1,0,117,363
4201,117,247,271,93,1,0,117,364
4214,117,248,272,93,1,0,117,365
4219,117,249,273,93,1,0,117,366
4232,117,250,274,93,1,0,117,367
4237,117,251,275,93,1,0,117,368
4250,117,252,275,94,0,1,117,369
4255,117,253,276,94,1,0,117,370
4268,117,254,277,94,1,0,117,371
4273,117,255,278,94,1,0,117,372
4284,118,255,278,95,0,1,118,373
4298,118,256,279,95,1,0,118,374
4303,118,257,280,95,1,0,118,375
4316,118,258,281,95,1,0,118,376
4321,118,259,282,95,1,0,118,377
4334,118,260,283,95,1,0,118,378
4339,118,261,284,95,1,0,118,379
4352,118,262,285,95,1,0,118,380
4357,118,263,286,95,1,0,118,381
4370,118,264,287,95,1,0,118,382
4375,118,265,288,95,1,0,118,383
4386,119,265,289,95,1,0,119,384
4400,119,266,290,95,1,0,119,385
4405,119,267,291,95,1,0,119,386
4418,119,268,292,95,1,0,119,387
4423,119,269,293,95,1,0,119,388
4436,119,270,294,95,1,0,119,389
4441,119,271,295,95,1,0,119,390
4454,119,272,296,95,1,0,119,391
4459,119,273,297,95,1,0,119,392
4472,119,274,298,95,1,0,119,393
4477,119,275,299,95,1,0,119,394
4488,120,275,299,96,0,1,120,395
4502,120,276,300,96,1,0,120,396
4507,120,277,301,96,1,0,120,397
4520,120,278,302,96,1,0,120,398
4525,120,279,303,96,1,0,120,399
4538,120,280,304,96,1,0,120,400
4543,120,281,305,96,1,0,120,401
4556,120,282,306,96,1,0,120,402
4561,120,283,307,96,1,0,120,403
4574,120,284,308,96,1,0,120,404
4579,120,285,309,96,1,0,120,405
4590,121,285,310,96,1,0,121,406
4604,121,286,311,96,1,0,121,407
4609,121,287,312,96,1,0,121,408
4622,121,288,313,96,1,0,121,409
4627,121,289,314,96,1,0,121,410
4640,121,290,315,96,1,0,121,411
4645,121,291,316,96,1,0,121,412
4658,121,292,317,96,1,0,121,413
4663,121,293,318,96,1,0,121,414
4676,121,294,319,96,1,0,121,415
4681,121,295,320,96,1,0,121,416
4692,122,295,320,97,0,1,122,417
4706,122,296,321,97,1,0,122,418
4711,122,297,322,97,1,0,122,419
4724,122,298,323,97,1,0,122,420
4729,122,299,324,97,1,0,122,421
4742,122,300,325,97,1,0,122,422
4747,122,301,326,97,1,0,122,423
4760,122,302,327,97,1,0,122,424
